heraủß|1458
herbsten|422
herbsti|6
herbst|186
herbſten|4
hercole|268
hercoli|2619
hercules|2260
hereinbrechendem|400
herein|2185
here|742
herf?rbringen|2844
herf?rkommen|2891
herf?r|15182
herfu?rbringen|2291
herfu?rkommen|2459
herfu?r|14480
herfuͤrbringen|84
herfuͤrkommen|84
herfuͤr|396
herfürbringen|120
herfürkommen|96
herfür|484
hergegen|12
hergot|136
herkom?|205
herkomē|146
hermannus|543
hermes|3232
hermon|3
hernacher|16664
hernach|27234
hern|121
herodes|1890
heroica|4465
heroice|2195
heroische|1874
heroiſche|747
heroum|2033
hero|214
herr?|625
herrenherr|277
herren|30238
herre|7336
herrlichen|8569
herrlicher|2148
herrliche|10333
herrlich|2334
herrligkeit|8446
herrligk|6091
herrl|30
herrn|22856
herru?hre|155
herr|54526
herrē|258
hertzens|3687
hertzen|6863
hertzn|19
hertzsterckende|2645
hertz|3049
herumb|224
herum|534
herunter|9740
hervorgehenden|116
hervorgehoben|2906
hervorragenden|89
hervor|1253
herwiſchen|117
herzlichen|3333
herzliche|1624
herzogs|1616
herzog|118
herzustellen|3
her|7651
herủnter|1931
hessen|938
hete|1518
hetten|4513
hettet|295
hette|18691
hett|303
het|1091
heuffig|1784
heupt?tu?cken|2341
heuptſtuͤcken|116
heusern|1155
heute|89
heutiges|2453
heut|2288
hevigenis|2610
hexachordorū|1335
hexachordum|292
hexa|309
hexaſtichon|427
heyden|5799
heyl?ames|168
heyland|6505
heylsames|521
he|4380
hfahmi|23
hh|195
hi?panien|686
hi?toricis|2622
hiatu|39
hibēt|201
hic|6588
hiebev?r|1240
hiebevor|3541
hiebey|1422
hiedurch|4928
hieher|10693
hielten|1744
hiemit|4903
hienauff|12
hienein|2225
hierarchischen|365
hieraus|2932
hierbey|8640
hierdurch|749
hierein|4686
hierher|8407
hierin?en|2444
hierinnen|1121
hierinn|7852
hierin|7268
hiermit|3186
hiernechſt|16
hierneg?t|60
hiernymus|2055
hierodiponodiam|2225
hieronimi|972
hieronimus|268
hieronymi|1356
hieronymus|4877
hieru?alem|4557
hierunter|3220
hierusalem|2960
hieruſalem|323
hiervon|12764
hierz?e|92
hierzu|2080
hierzủ|1998
hier|6532
hievon|6838
hiezủe|465
hie|7833
highlight|176
hii|445
hilaire|913
hilaris|2335
hilari|489
hilfe|87
hilfft|2180
hilff|2552
hilpanie|237
hilzene|1438
himel|369
himli?che|1951
himliſchen|125
himmelreich|14310
himmelwitz|2104
himmel|11052
him|3082
hina?f|300
hinabsteigen|2551
hinab|2593
hinabſteiget|1907
hinauffsteigt|1924
hinauff|7922
hinauf|7924
hinaus|6597
hinaủffſteigen|237
hinaủffſteigt|1733
hinaủf|5311
hinaủs|2034
hinblick|56
hinc|6690
hind?|75
hinden|2313
hinderlassen|425
hindernuß|16
hindersich|606
hindersten|517
hinderung|2280
hinder|1533
hinderſtellige|109
hinderſten|59
hinderſt|71
hindrist|175
hindriſt|175
hindurch|2945
hindē|340
hineinbringen|1936
hinein|3358
hingegen|176
hing|747
hinnauff|772
hinnunder|2975
hinten|6737
hinterl?sst|2457
hinter|1469
hinundter|1630
hinunter|5888
hinweg|6047
hinweise|116
hinwiderumb|213
hinwiderủmb|255
hinzue|2468
hinzugef?gten|2191
hinzu|1770
hinzủe|1233
hin|11730
hinủnter|2580
hipponensis|148
hippo|545
hirmit|875
hirsau|228
hirt|2037
hispanischen|105
histoire|433
historiarūve|38
historia|1990
historicis|1500
historicorum|1387
historicus|1419
historien|530
historischen|88
historische|147
histriones|43
histriōice|42
his|10858
hi|4317
hiſtoricis|194
hiſto|163
hiſtriones|42
hiſtriōice|45
hmen|1270
hmi|735
hmōi|396
hn̄da|78
hn̄s|42
hn̄t|101
ho?ce|725
ho?ch?ten|15696
ho?chlich|849
ho?fen|960
ho?fe|3
ho?here|1641
ho?hern|5226
ho?her|17740
ho?he|9938
ho?h|4271
ho?ianna|177
ho?pes|1965
ho?ren|39731
ho?ret|7578
ho?r|3
ho?tes|344
ho?|472
hochalterierung|604
hochber?hmbtem|1716
hochber?hmbten|3515
hochber?hmte|599
hochberu?hmte|2730
hochberuͤhmte|84
hochberühmbtem|237
hochberühmbten|473
hochcontra|189
hochcōtra|167
hocher|1037
hoche|1746
hochflei?siger|3249
hochgebornen|1372
hochgebo|363
hochgeehrten|12
hochgelehrten|6
hochgesetzet|6
hochl?blichen|1383
hochn?thig|3724
hochn?tige|4
hochn?tig|9726
hochno?thig|3
hochno?tig|9254
hochnoͤtig|252
hochnötige|9
hochnötig|278
hochwei?en|4288
hochweiſen|92
hochwirdigen|1961
hochwirdige|82
hochwir|24
hochw|30
hochzeiten|15
hochzyten|392
hoch|28558
hoci|5
hoc|57935
hodiernum|97
hodie|4868
hoffet|754
hoffieret|3581
hofkapellmeister|13
hof|2968
hohem|1718
hohen|8177
hoher|845
hohe|5196
hoiernum|675
hol?|3
holenro|337
holen|344
holler|2007
holtz|166
holwein|5666
holz|3350
holē|749
homepage|490
homerus|20
homer|355
home|297
homines|3183
hominibus|403
homini|1196
hominum|2049
hommes|723
homme|429
homogeneæ|107
homogenisierten|3
homogenisierte|289
homogenisierung|87
homophonen|2518
homo|110
honestum|19
honeſto|171
honorat|257
honore|90
honor|7139
hono|281
horace|228
horam|1673
horatii|1690
horation?|168
horatius|4723
hora|2056
horis|2696
horn|647
hortenſij|111
horum|4083
hor|11010
hosianna|245
hospes|3128
hostes|1049
hos|365
hotis|30
ho|3511
hoīm|15
hoſce|163
hoſianna|252
hoſtes|60
hoͤchlich|102
hoͤchſten|791
hoͤchſte|109
hoͤchſt|85
hoͤfen|31
hoͤhern|254
hoͤher|855
hoͤhe|824
hoͤh|565
hoͤren|1304
hoͤret|171
hoͤrte|112
hoͤrtt|74
hoͤrt|31
hoͤ|698
href|1511
http|1537
hu?b?che|79
hu?lffe|4280
hu?lfflo?gela??ener|153
hu?lff|4541
hucusque|89
hucus|147
hucuſ|84
huc|1964
huic|4247
huiu?modi|411
huiusmodi|689
huius|7725
huiuſce|210
huiuſmodi|307
hui|229
hujuscemo|32
hujusce|254
hujusmodi|1132
hujus|13425
human?|5351
humanas|4454
humana|23402
humanis|3845
humanitate|2338
humanities|122
humanâ|91
humanæ|162
humidio|371
humilis|368
hummel|2418
humoren|928
humor|1943
hunc|4361
hundert|2000
hungary|75
huntington|223
huom|112
hurtiger|4
hurtig|2598
hus|304
hu|648
huͤlffe|170
huͤlff|145
hvar|2577
hy?pa|6
hy?to|495
hydrie|232
hydrīe|61
hyd|164
hyeronimo|461
hye|2988
hylari|288
hyle|627
hymeln|154
hymnis|2595
hymni|875
hymnodia|3011
hymnorum|1631
hymnos|1173
hymno|71
hymnus|7409
hyn|982
hypate|90
hypaton|118
hyper?olius|92
hyperaeolius|308
hyperboleon|676
hyperbolæon|283
hypercriticus|863
hyperlinks|583
hypermixolydij|322
hypermixolydium|42
hyperphrygius|1423
hyperæolius|212
hypo?olii|714
hypo?olium|3069
hypo?olius|367
hypo?|6
hypoaeolius|4416
hypodiapason|314
hypodiapaſon|3
hypodiapente|5270
hypodiate??aron|4339
hypodiate??|1158
hypodiatessaron|4173
hypodiatess|1242
hypodiateſſaron|113
hypodiateſſ|84
hypodorii|3278
hypodorij|1095
hypodorium|2116
hypodorius|8628
hypoionici|5251
hypoionico|2367
hypoionicus|7582
hypojonici|1709
hypojonicus|242
hypolidius|330
hypolydii|6789
hypolydij|62
hypolydius|4571
hypomixolydii|212
hypomixolydij|212
hypomixolydium|2312
hypomixolydius|4142
hypophrigius|253
hypophrygii|4438
hypophrygij|57
hypophrygius|5303
hypo|212
hypoã|29
hypoæolii|161
hypoæolium|426
hypoæolius|310
hyspano|973
hyspa|55
hystorie|722
hy|21
hyſpano|51
hyſto|337
hz|494
h|72032
hà|176
hâc|213
hã|32
häle|230
hälfte|1953
hält|6
hämmers|465
hämmer|2038
händelium|65
händels|91
händen|97
hände|96
härpffenist|213
härpffenstimbung|1818
härpffen|4058
härter|421
härte|1504
häufigkeit|89
häupt|138
hæc|12390
hæ|2619
hébreu|379
hélas|324
hîc|2838
höbe|2736
höchers|4054
höcher|18557
höche|4562
höchlich|102
höchsten|1777
höchster|998
höchst|546
höchſtberümbtiſte|692
höchſter|1952
höfe|143
höfler|236
höhere|40
höhern|212
höher|1638
höhe|448
höh|379
hören|3389
höret|884
hörner|151
hörte|733
hörtt|690
hörē|209
hübsche|105
hübschs|76
hübſchs|123
hülffe|192
hülff|161
hüte|131
hāc|315
hēdi|215
hō|38
hūc|227
h̄|89
h�her|701
i??e|186
i?agoge|326
i?ce|409
i?cis|45
i?cos|413
i?que|15
i?rael|3012
i?tarum|30
i?ta|2979
i?tder|6
i?ten|228
i?te|3
i?th?c|387
i?tiam??imi|147
i?tiana|9
i?ticolarum|416
i?tina|37
i?to|2666
i?trael|51
i?ts|2997
i?tud|596
i?tus|3
i?t|341232
i?ue|3
i?|3439
iacobi|9804
iacobo|1168
iacobus|51
iacob|2073
iacēt|67
iadana|1938
iamdicti|60
iamiam|568
iam|10318
iano|252
iarumue|27
ias|103
iat?|153
ia|6685
iaå|19
ib?|45
iben|2380
ibidem|60
ibique|12
ibi|2683
ibus|3460
ib|1303
ibē|226
icales|46
icaobi|1191
iccirco|344
ice|709
ichael|1372
ichs|12317
icht|2509
ich|412083
ichſt|121
icipitur|42
icipit̄|18
icis|309
ici|301
icons|58
icos|163
ico|201
icus|1104
id?e|406
idcirco|86
idea|668
idemque|2215
idemquo|40
idem|8496
identified|2038
identifizierbare|1521
identifizieren|89
identifizierter|235
identifiziertes|1402
identifizierte|494
identifiziert|10841
identifizierung|362
identifziertes|1632
ident|246
ideoq?|1518
ideoque|4382
ideoq|1088
ideo|4045
iderabatur|20
ideò|2436
idioma|683
idipſum|53
idoneum|482
idq?|1089
idque|300
idueneni|43
idus|39
id|38701
idē|48
ie?tern|3
ie?ter|189
ie?u|2246
iect?|86
iecta|14
iectis|73
iectum|325
iedem|2079
iederederen|1928
iedern|817
ieder|14648
iede|7473
iedoch|2310
ieglichen|2468
ieglicher|1936
ieh|1584
ienae|526
ienige|3007
iesum|3635
iesu|1237
iesv|237
ietas|233
ietates|271
ietatibus|30
ietlichem|1520
ietlichen|426
ietlicher|1025
ietliche|389
ietlich|276
ietli|148
iettlichen|266
iettlicher|328
iettlichē|143
ietzt|102
ietzūdt|165
iezt|17393
ie|7337
ieſter|171
ieſu|231
ifften|297
ifft|333
igatura|11
igen|130
igin?|342
iginibus|463
igit?|527
igitur|7954
igit̄|784
igius|566
igiṫ|126
ignaro|73
ignatio|1270
ignatius|75
ignauiſſimi|175
ignavissimi|234
ignavi|61
ignazio|818
ignis|1463
ignorabit|80
ignorare|1507
ignoraverit|12
ignorent|207
ignoret|298
ignore|567
ignoro|418
ignorēt|22
igno|1163
igura|13
igūt|210
ihenen|61
iheronimi|1349
ihesus|3
ihme|17961
ihm|21655
ihnen|14468
ihn|10253
ihrem|7708
ihren|55845
ihrer|20761
ihre|39001
ihrige|2972
ihr|18384
iiii|1660
iii|36476
iisdemque|82
iis|3725
ii|30535
ijsque|464
ijs|1873
ij|9587
ijſ|63
ill?|138
illam|3087
illarum|4360
illas|898
illa|13955
illeceb|764
ille|4147
illibenter|14
illico|203
illic|1303
illis|2781
illius|1155
illi|402
illorum|54
illos|58
illo|345
illu?trant|2709
illu?trata|3784
illu?tri??imi|210
illu?tri??imo|420
illu?|15
illud|6296
illum|19
illustrantia|204
illustrata|5541
illustriret|15
illustrissimo|295
illuſtrant|76
illuſtrata|348
illuſtriret|5
illuſtriſſimo|60
illū|19
ils|700
il|26561
im?|54
image|62
imaginiren|98
imam|237
iman|44
imatur|19
ima|3907
imbuendos|75
imbueret|188
ime|657
imgpath|921
imis|312
imitans|127
imitate|461
imitationem|3650
imitationen|1479
imitationes|5
imitation|213
imitati|775
imitatōm|42
imitat̄|42
imitiern|461
imitio|1813
imitiren|2759
imiti|10
imitur|41
imitus|271
imi|1315
imm?|4936
imma??en|2379
immassen|4830
immatrikuliert|463
immaſſen|1423
immediate|3458
immediatè|8140
immensen|461
immerdar|2263
immerito|421
immerwärendem|6
immer|14073
immittel?t|649
immobilem|65
immolent|1643
immoriret|2312
immorire|878
immo|325
imola|373
imo|1728
impares|92
impari|86
imparē|32
impa|11
impedimentalis|86
impediret|1137
impendiren|50
imperatores|110
imperator|325
imperato|373
impera|4756
imperfect?|2849
imperfectae|4345
imperfectam|1979
imperfectas|1924
imperfecta|4843
imperfecte|182
imperfectionem|47
imperfectionibus|15
imperfectionis|32
imperfectio|591
imperfectis|2487
imperfecti|153
imperfecto|211
imperfectum|399
imperfectus|644
imperfect|399
imperfectæ|4882
imperfectū|72
imperfekter|695
imperfe|52
imperficere|15
imperficiens|32
imperficitur|70
imperficit|56
imperfici|107
imperialis|95
imperii|56
imperij|2117
imperitorum|61
imperitus|34
imper|651
impio|46
implentur|47
implent̄|28
implicite|373
impliziten|494
implizite|3
implurimum|24
imponat|318
imponit|211
impositores|57
impositoribus|31
impositoris|12
impossibile|22
impoſito|186
impresse|42
impressione|521
imprimis|673
improbiren|949
improbirn|1635
improvi?o|719
improvisationstradition|1035
improvisation|355
improvisatio|69
improvisa|240
improvisierten|9
improvisio|1301
improviso|909
impugnare|43
impulse|132
impulsu|406
imp|3513
imslp|1417
imum|1727
imus|445
im|441330
imāt̄|450
imā|213
imū|360
imṗmis|234
in??nderheit|3463
in?ch|6
in?citia|7
in?cribiret|2498
in?cribirn|507
in?cribirt|3382
in?crip?i|2890
in?criptiones|378
in?criptione|366
in?culptam|60
in?ectari|3
in?egna|618
in?eruire|428
in?erviam|2133
in?idere|3
in?ieme|122
in?ignes|6
in?ignia|24
in?ite|387
in?it|786
in?onderheit|5407
in?onders|354
in?onuit|444
in?pecie|4188
in?picere|21
in?qualem|40
in?quales|3615
in?qualis|4106
in?quali|4002
in?tinctu|6
in?tituerentur|2691
in?titui|6
in?titutionis|36
in?titu|150
in?tr?ment?li?cher|9
in?tr?menta|102
in?tr?menten|513
in?tr?mentes|66
in?tr?ments|6
in?tr?ment|2811
in?trnm?ten|56
in?trnmenten|69
in?trnm|3
in?tru?di|3
in?truantur|6
in?tructionem|248
in?tructionibus|5084
in?truction|7206
in?tructio|1006
in?trum?ten|56
in?trum?tis|315
in?trum?to|29
in?trum?t|525
in?trumendi|36
in?trument?|296
in?trumentalba???en|3
in?trumentalchor|598
in?trumentalem|4992
in?trumentales|12296
in?trumentalibus|2532
in?trumentalis|13823
in?trumentali|10500
in?trumental|13343
in?trumenta|52469
in?trumenten|72230
in?trumentes|36
in?trumenti?chen|185
in?trumenti?ten|30654
in?trumenti?t|6497
in?trumentis|7885
in?trumenti|3690
in?trumentorum|8644
in?trumento|11809
in?truments|2306
in?trumentum|1954
in?trument|43118
in?trumen|39
in?trum|9
in?truttione|225
in?tru|315
in?tr|46
in?t|408
in?ultos|177
in?underheitt|70
in?underheit|85
in?uper|177
in?u|109
in?|38
ina?qualis|2985
inaequalem|232
inaequales|176
inaequalia|191
inaequalis|5849
inaͤqualis|105
inbr?n?tigen|271
inbr?nstig|1083
inbrünstig|117
inbrünſtigen|157
inbrünſtigē|61
inb|544
inc??ulta|87
inc?bendo|324
inc?plet?|39
ince?|576
incedo|3317
inceptae|42
inceptione|28
inceptis|374
incerta|37
incerte|46
incertorum|3027
inces|530
inceſ|309
inchoantes|29
inchoant̄|14
inchoari|667
inchoasse|188
inchoatiōe|132
inchoet̄|152
incho|68
incipalem|458
incipales|852
incipale|36
incipalia|14
incipali|23
incipa|19
incipere|2449
incipes|220
incipiant|3296
incipiat|1913
incipia|416
incipiens|632
incipientes|670
incipijs|237
incipio|91
incipite|283
incipit|28
incipium|115
incipiunt|1356
incipiēs|37
incipiūt|93
incipiū|187
inci|214
inclination|3052
inclite|30
inclitos|565
inclu?a|178
inclu?|7
includens|14
includes|12
includit|461
includēs|721
incluſa|273
incluſe|45
inclytis|86
incommenſurabiles|39
incommod?|6681
incommodè|156
incomposite|242
incompositos|1001
incomposito|1985
incompositus|1339
incomposto|1023
incon?tantia|578
inconstantia|283
incontin?tes|291
inconueniente|366
inconvertendo|968
inconſtantia|86
incre|10
incudem|211
inculcata|20
incumbendo|336
incumbite|459
incuria|1690
incurri??e|1952
incurvatur|1083
inc|801
incōpositū|88
incōsulta|150
indaga??e|374
indeclinabiles|308
indeco|46
indefe??o|597
indefesso|1412
indefeſſo|244
indeficienter|49
indem|2434
inder|2141
indes|1416
index.xml|152
index|3336
inde|3837
indi?cret?|3167
india|435
indicat|2356
indices|75
indice|3074
indiciū|238
indies|386
indietro|2410
indifferenter|1862
indigens|12
indigitanda|237
indignatio|1751
indigne|413
indirecte|235
indirekten|243
indirektes|2163
indirekt|1231
indiscret?|2407
indiscretè|96
inditum|304
indit|569
inditū|304
indizes|49
indizierte|372
indizierung|3
indi|444
indiſcretè|84
indoctio|304
indoctus|35
indoctū|20
indomitosque|1451
indu?triam|1936
indu?tria|439
inducant|2025
indulſerim|233
indulſiſſe|21
industriam|34
industria|2615
induſtriam|54
induſtria|271
ineinander|3465
inen|749
ineptum|62
ineq?litas|405
inequal?|107
inequalem|625
inequalia|84
inequalitas|20
inequalitatis|136
inequalitat|42
inequali|47
inequalē|291
inest|61
ine|202
infalciniren|1143
infallibiliter|24
infallibili|49
infantes|199
infanti?|59
infeliciter|105
inferiorem|13619
inferiore|8697
inferioribus|3472
inferioris|2353
inferiori|4681
inferior|883
inferio|509
inferiret|1533
infernos|176
inficias|681
infimam|2304
infima|6061
infinite|78
infiniti|187
infinitum|787
infinitū|63
infit|1649
inflammavit|304
inflatilia|1691
informandos|1131
informatae|889
informationen|186
informationsquelle|806
informationē|3
informatio|48
informatisch|83
informiren|2212
informiret|3369
info|109
infra|41588
ingegnato|390
ingenia|3295
ingenii|422
ingenij|2032
ingenioqz|304
ingenio|711
ingenioſis|14
ingenioſiſſimus|38
ingenium|3176
ingentem|781
ingenuosius|1192
ingenuo|1352
ingen|562
ingeschlossen|112
inglstatt|564
ingolstadt|792
ingra??at|4310
ingratae|237
ingrate|1091
ingratus|32
ingraſſat|233
ingre??uri|535
ingressus|615
ingtt|315
ingt|1986
inhalten|2797
inhalte|205
inhaltliche|146
inhalt|2655
inhonestā|62
inhoneſtā|42
iniciales|42
inicialibus|66
iniciantium|39
iniciari|70
inicia|515
inimicos|475
inimicus|3
iniquitatis|31
initiale|100
initiantium|7
initiative|243
initiierte|242
initiis|230
initijs|1416
initio|5140
initiū|758
iniuria|737
ini|78
injonction|15
inju?si|1301
injuria|649
inju|3
injuſsi|94
inma??en|17867
inmassen|18846
inmaſſen|2572
innallem|214
innanzi|1182
innat?|548
innenwirts|400
innen|5288
innerhalb|4499
inner|1010
innerſten|410
inne|5090
innotescit|69
innoteſcit|35
innotuit|68
innsbruck|1641
innuit|81
inn|251
inordinatas|539
ino|526
inq??ito|11
inq?ens|151
inq?sition?|3
inq?sitor|408
inq?t|42
inq?|5040
inqu?|3
inquam|574
inque|886
inqui?itionem|480
inqui?ito|405
inquiori|109
inquio|42
inquirat|42
inquirebat|305
inquisierit|256
inquisitor|645
inquit|2933
inquiunt|56
inquiſitionem|935
inquā|199
inq̄ens|163
inq̄sitionē|15
inq̄sitor|278
inq̄t|99
inq̄ſito|283
insanos|33
insbesondere|3489
inschrifften|217
inscribiren|69
inscribiret|2804
inscribirn|1186
inscribirt|2962
inscripta|45
inscriptione|3653
inscriptum|20
inscriptus|171
inscriptū|47
insectari|445
insequi|68
inseruntur|3652
inserviam|2371
insident|3
insidere|1118
insignes|2722
insite|368
insit|1277
insolito|39
insonderheit|4106
insonders|1570
insonuit|2302
inspicere|91
insrtumenten|4026
installed|773
installflashupdate|63
instar|458
instinctu|980
instituendam|201
instituentis|327
instituerentur|414
instituere|127
instituitur|1620
institui|662
institute|2094
institutione|209
institutio|1790
institut|3
institutā|240
institu|73
insti|42
instrnmenten|160
instrnm|1464
instructionem|141
instructionibus|2545
instruction|10697
instructorem|404
instruendi|376
instrum?t?|222
instrum?to|25
instrum?t|486
instrument?lischer|251
instrument?|369
instrumentalchor|2653
instrumentalem|4892
instrumentales|14597
instrumentalibus|2893
instrumentalische|400
instrumentalis|14389
instrumentali|12068
instrumentalstimme|311
instrumental|14675
instrumenta|61519
instrumente?|5064
instrumentenmacher|384
instrumenten|96791
instrumentes|733
instrumente|3319
instrumentē|168
instrumenti?t|3
instrumentierung|663
instrumentischen|631
instrumentist?|2532
instrumentisten|32766
instrumentist|8169
instrumentistæ|96
instrumentis|11941
instrumenti|3919
instrumentmacher|2516
instrumentorum|11230
instrumento|13853
instruments|5976
instrumenttistē|24
instrumentum|3679
instrument|83979
instrumentē|980
instrumen|583
instrum|813
instrumētis|102
instrumēt|557
instrumētē|171
instru|2341
instrvmentis|1079
inst|3134
insuaviter|2365
insultos|990
insunderheit|287
insuper|699
insu|420
ins|21755
int?s|3488
intavolatura|1192
intavolierungen|1054
integer|69
integram|1812
integra|3417
integre|93
integritatem|72
integri|70
integros|1630
integrum|3978
integrū|239
intellecturi|1063
intellectus|85
intelligant|69
intelligas|14
intelligendū|238
intelligentiam|393
intelliget|106
intelligi|461
intelliguntur|828
intelligunt|74
intel|156
intendatur|51
intende|4118
intenditur|42
intendit̄|89
intendi|217
intensam|55
intensa|182
intensus|56
intent|5828
intenſam|77
intenſionē|42
intenſio|43
intercapedinum|42
interca|115
interceptis|144
intercipitur|45
intercluduntur|42
interdum|9308
interdū|687
intere??enten|2228
interessenten|503
interesse|2375
intereſſenten|88
interface|65
interficerent|241
interiacet|44
interim|357
interior|312
interio|381
interjacet|13
intermedias|33
intermedie|70
intermediis|6885
intermedio|13136
intermi?cirt|2277
intermissionē|45
intermixta|23
intermixto|49
intermiſſionē|41
internationalen|1521
international|246
internazionale|4083
internes|326
interne|3
interpo?iti?|186
interponatur|43
interponat̄|16
interponitur|69
interponi|2611
interposita|31
interpositi?|215
interpo|45
interpoſita|45
interpretatio|82
interpretati|172
interpretiren|3326
interpunktionszeichen|122
interpunktion|383
interquendi|2451
interrogatiuum|27
interrogative|24
interrogativum|19
interrogat|32
interrumpiert|58
interrumpiret|2536
intertextuelle|94
interturbirer|4087
interuall?|173
interualla|5342
interuallis|2013
interualliſ|42
interuallorum|622
interuallo|758
interuallum|2070
interuallū|89
interuenientibus|397
interueni|1376
intervalla|11507
intervallen|4
intervalle|1553
intervallis|5246
intervallorum|870
intervallo|221
intervallum|2541
intervall|1642
intervallū|168
interval|62
intervenientibus|355
interventionsschichten|119
interventu|810
inter|17583
inte|37
intircieret|657
intituliren|2854
intituliret|7867
intonandi|66
intonationes|236
intonatione|538
intonation|4262
intonatio|5740
intonieren|193
intoniren|6021
intonire|2229
intonirt|3106
intorno|2751
intorquendi|8674
intrada|10981
intraden|4968
intrant|30
intrata|65
intra|6214
intricatas|3436
intriciret|1859
intrin|15
intriſeca|35
introducitur|32
introductorio|316
introductorium|22
introducto|284
introitus|63
introituum|23
introitu|2067
introi|106
intronati|610
intuitu|358
int|368
intēdi|44
inu?to|206
inue?tigauerit|3
inueni??e|483
inuenirentur|71
inueniret|284
inuenitur|235
inueni|591
inueniſſe|275
inuenta|986
inuento|3094
inuenæ|458
inue|858
inueſtigantes|32
inueſtigave|322
inuic?|22
inuicem|4311
inuicez|215
inuicti??imi|105
inuicē|232
inuidiam|588
inui|53
inuolucris|29
inuoluiṫ|34
inusitata|41
inusitate|4
inus|1089
inutile|343
inuēto|294
inuſitatas|14
inuſitata|32
invenere|233
inveniendi|572
invenirentur|56
inveniret|312
invenisse|1317
inventa|1434
inventeur|417
inventionen|2640
inventiones|4582
inventionis|2264
invention|8269
inventirt|2225
inventorem|493
inventores|327
inventoribus|1676
inventor|856
inventum|2539
inventée|235
invertend?|926
investigantes|86
investigare|3353
investigave|306
invicem|7524
invictiſsimi|109
invidiam|319
invitatoriis|2255
invitatorium|1221
invocamus|425
inwendige|1815
inwendig|2676
inå|58
inæquales|741
inæqualis|257
inæquali|128
inſanū|181
inſch|62
inſcribiren|61
inſcribiret|65
inſcribirt|86
inſcriptiones|41
inſcriptum|74
inſcriptū|61
inſcripſi|30
inſectari|321
inſequi|64
inſerted|718
inſeruientes|19
inſeruire|53
inſerviunt|57
inſidere|242
inſignes|774
inſit|60
inſolito|39
inſonant|40
inſonderheit|146
inſonuit|233
inſpecie|524
inſrumenten|29
inſtabilis|46
inſtar|29
inſtinctu|32
inſtituerentur|61
inſtitui|89
inſtituti|79
inſtitutū|102
inſtitu|60
inſti|42
inſtruantur|162
inſtructionibus|84
inſtruction|252
inſtructio|231
inſtruendi|83
inſtrumentalem|207
inſtrumentales|392
inſtrumentalibus|84
inſtrumentalis|463
inſtrumentali|364
inſtrumental|504
inſtrumenta|2322
inſtrumenten|3828
inſtrumentis|541
inſtrumenti|112
inſtrumentiſchen|171
inſtrumentiſten|1074
inſtrumentiſt|224
inſtrumentorum|308
inſtrumento|682
inſtruments|270
inſtrumenttiſtē|24
inſtrumentum|169
inſtrument|5690
inſtrumentē|285
inſtrumen|206
inſtrumētis|124
inſtrumēt|557
inſtruttione|227
inſtru|996
inſtruēdi|59
inſtrủmenten|6885
inſtrủmento|2684
inſtrủments|1856
inſtrủment|22190
inſt|2198
inſuauiter|86
inſulæ|13
inſunderheitt|128
inſuper|456
inſu|366
inṫdū|109
inṫualƚ|56
io?ephi|4757
ioani|233
ioannes|5053
ioannis|5314
ioan|8276
ioc?di??i|3
ioc?ditas|198
ioco?o|213
iocundi??i|73
iocunditatem|79
iocūde|86
iocūditas|74
iocūdiſſi|76
iofephi|2443
iohannem|27
iohannes|7234
iohanni|78
iohann|5811
iohan|12417
ioh|4550
ionicum|2931
ionicus|5560
iordanis|879
ior|146
iosephi|2770
iosephus|9
ios|74
io|7247
ioſephi|893
ioſephus|33
ip?a|1522
ip?e|2074
ip?is|3
ip?ius|36
ip?i|2167
ip?orum|129
ip?o|36
ip?um|1467
ipsamque|236
ipsamqz|300
ipsam|1080
ipsarum|100
ipsas|1316
ipsa|4328
ipse|3472
ipsis|1105
ipsius|518
ipsi|821
ipsorum|1482
ipso|2295
ipsum|4675
ipſamque|15
ipſamqz|299
ipſarum|53
ipſas|63
ipſa|271
ipſe|325
ipſis|352
ipſius|114
ipſi|240
ipſo|157
ipſum|69
iratem|764
iratus|1586
iremus|16
irem|49
iren|2591
ire|187
irgend|2059
irrationali|168
irregulares|2416
irregularis|618
irren|1408
irret|870
irritarent|103
irrthumb|5450
irrtumb|94
irrungen|4019
irrunge|988
irrung|3123
irztbe?agten|290
ir|3804
isaac|310
isagoge|4094
isaias|300
iscariot|574
isidore|922
isidorus|573
isidor|208
isi|593
israel|4392
israhel|83
istae|733
istampita|560
ista|4413
iste|1816
isth?c|866
istis|243
istiusmodi|480
istius|76
istoria|1629
istorum|12
isto|136
istria|1448
ists|9724
istud|1649
ist|583784
istæ|464
istð|495
itaiia|3124
itali?nern|3250
itali?ner|6776
itali?nischen|12038
itali?nischer|2443
itali?nische|2836
italia?nern|3075
italia?ner|5849
italia?ni?chen|10991
italia?ni?cher|2580
italia?ni?che|2128
italianern|94
italianer|2183
italiani?chen|17424
italiani?cher|6
italiani?che|17355
italianischen|19987
italianischer|2665
italianische|13191
italiani|3
italianiſchem|85
italianiſchen|449
italianiſche|368
italia|24891
italiaͤnern|112
italiaͤner|168
italiaͤniſchen|308
italiaͤniſcher|84
italiaͤniſche|84
italic?|6870
italicam|2140
italica|1948
italicis|1012
italico|4492
italicè|770
italienischen|2036
italienischer|700
italienische|3116
italiens|373
italien|2398
italie|156
italis|22396
itali|8676
italiänern|141
italiäner|220
italiänischen|564
italiänischer|96
italiänische|128
italorum|16874
italos|218
itaque|687
itas|466
itat?|27
itatem|295
